,python
44923,super()
44924,super
44925,class ChildB(Base):
44926,    def __init__(self):
44927,        super().__init__()
44928,super
44929,self
44930,"        super(ChildB, self).__init__()"
44931,        Base.__init__(self) # Avoid this.
44932,class ChildA(Base):
44933,    def __init__(self):
44934,        Base.__init__(self)
44935,
44936,class ChildB(Base):
44937,    def __init__(self):
44938,        super().__init__()
44939,ChildB
44940,__init__
44941,super
44942,__init__
44943,super
44944,super
44945,class ChildB(Base):
44946,    def __init__(self):
44947,        mro = type(self).mro()
44948,        check_next = mro.index(ChildB) + 1 # next after *this* class.
44949,        while check_next < len(mro):
44950,            next_class = mro[check_next]
44951,            if '__init__' in next_class.__dict__:
44952,                next_class.__init__(self)
44953,                break
44954,            check_next += 1
44955,class ChildB(Base):
44956,    def __init__(self):
44957,        mro = type(self).mro()
44958,        for next_class in mro[mro.index(ChildB) + 1:]: # slice to end
44959,"            if hasattr(next_class, '__init__'):"
44960,                next_class.__init__(self)
44961,                break
44962,super
44963,__class__
44964,super
44965,super
44966,class Base(object):
44967,    def __init__(self):
44968,"        print(""Base init'ed"")"
44969,
44970,class ChildA(Base):
44971,    def __init__(self):
44972,"        print(""ChildA init'ed"")"
44973,        Base.__init__(self)
44974,
44975,class ChildB(Base):
44976,    def __init__(self):
44977,"        print(""ChildB init'ed"")"
44978,        super().__init__()
44979,class UserDependency(Base):
44980,    def __init__(self):
44981,"        print(""UserDependency init'ed"")"
44982,        super().__init__()
44983,ChildB
44984,ChildA
44985,"class UserA(ChildA, UserDependency):"
44986,    def __init__(self):
44987,"        print(""UserA init'ed"")"
44988,        super().__init__()
44989,
44990,"class UserB(ChildB, UserDependency):"
44991,    def __init__(self):
44992,"        print(""UserB init'ed"")"
44993,        super().__init__()
44994,UserA
44995,>>> UserA()
44996,UserA init'ed
44997,ChildA init'ed
44998,Base init'ed
44999,<__main__.UserA object at 0x0000000003403BA8>
45000,UserB
45001,ChildB
45002,super
45003,>>> UserB()
45004,UserB init'ed
45005,ChildB init'ed
45006,UserDependency init'ed
45007,Base init'ed
45008,<__main__.UserB object at 0x0000000003403438>
45009,"super(self.__class__, self).__init__()  # DON'T DO THIS! EVER."
45010,self.__class__
45011,super()
45012,super
45013,super
45014,RuntimeError
45015,>>> class Polygon(object):
45016,"...     def __init__(self, id):"
45017,...         self.id = id
45018,...
45019,>>> class Rectangle(Polygon):
45020,"...     def __init__(self, id, width, height):"
45021,"...         super(self.__class__, self).__init__(id)"
45022,"...         self.shape = (width, height)"
45023,...
45024,>>> class Square(Rectangle):
45025,...     pass
45026,...
45027,">>> Square('a', 10, 10)"
45028,Traceback (most recent call last):
45029,"  File ""<stdin>"", line 1, in <module>"
45030,"  File ""<stdin>"", line 3, in __init__"
45031,TypeError: __init__() missing 2 required positional arguments: 'width' and 'height'
45032,super()
45033,super()
45034,tk.Tk.__init__(self)
45035,super().__init__()
45036,tk.Tk.__init__(self)
45037,super().__init__()
45038,Base.__init__(self)
45039,super()
45040,super
45041,"hasattr(next_class, '__init__')"
45042,"class A(): ...; class B(A): ...; class C(A): ...; class D(B, C): ..."
45043,A
45044,С
45045,__init__
45046,D
45047,__init__
45048,D().__init__()
45049,A.__init__
45050,C.__init__
45051,if '__init__' in next_class.__dict__:
45052,super().__init__()
45053,self.__class__
45054,"super(self.__class__, self).__init__()  # DON'T DO THIS!"
45055,super
45056,self.__class__
45057,class Polygon(object):
45058,"    def __init__(self, id):"
45059,        self.id = id
45060,
45061,class Rectangle(Polygon):
45062,"    def __init__(self, id, width, height):"
45063,"        super(self.__class__, self).__init__(id)"
45064,"        self.shape = (width, height)"
45065,
45066,class Square(Rectangle):
45067,    pass
45068,Square
45069,Rectangle
45070,Square
45071,Rectangle
45072,Square
45073,"mSquare = Square('a', 10,10)"
45074,Rectangle
45075,Square
45076,Rectangle
45077,"super(self.__class__,self)"
45078,mSquare
45079,Rectangle
45080,super(...).__init__()
45081,Rectangle
45082,"super(self.__class__, self).__init__()"
45083,__init__
45084,echo
45085,python
45086,Base = ChildB
45087,
45088,Base()
45089,Base = ChildA
45090,
45091,Base()
45092,super()
45093,super()
45094,object
45095,"BaseClassName.__init__(self, args)"
45096,super()
45097,super()
45098,cls.__mro__
45099,__init__
45100,__init__
45101,super()
45102,ChildA.__init__
45103,Base.__init__
45104,ChildB.__init__
45105,__init__
45106,ChildB
45107,self
45108,ClassC
45109,class Mixin(Base):
45110,  def __init__(self):
45111,"    print ""Mixin stuff"""
45112,"    super(Mixin, self).__init__()"
45113,
45114,"class ChildC(ChildB, Mixin):  # Mixin is now between ChildB and Base"
45115,  pass
45116,
45117,ChildC()
45118,help(ChildC) # shows that the Method Resolution Order is ChildC->ChildB->Mixin->Base
45119,Base
45120,ChildB
45121,ChildC
45122,"super(ChildB, self)"
45123,Mixin
45124,self
45125,ChildC
45126,Mixin
45127,ChildB
45128,Base
45129,super()
45130,super
45131,"super(ChildB, self)"
45132,self
45133,ChildB
45134,super()
45135,ChildB
45136,"{2:3, 1:89, 4:5, 3:0}"
45137,"{1:89, 2:3, 3:0, 4:5}"
45138,TreeMap
45139,dict
45140,OrderedDict
45141,In [1]: import collections
45142,
45143,"In [2]: d = {2:3, 1:89, 4:5, 3:0}"
45144,
45145,In [3]: od = collections.OrderedDict(sorted(d.items()))
45146,
45147,In [4]: od
45148,"Out[4]: OrderedDict([(1, 89), (2, 3), (3, 0), (4, 5)])"
45149,od
45150,In [11]: od[1]
45151,Out[11]: 89
45152,
45153,In [12]: od[3]
45154,Out[12]: 0
45155,
45156,"In [13]: for k, v in od.iteritems(): print k, v"
45157,   ....: 
45158,1 89
45159,2 3
45160,3 0
45161,4 5
45162,.items()
45163,.iteritems()
45164,"In [13]: for k, v in od.items(): print(k, v)"
45165,   ....: 
45166,1 89
45167,2 3
45168,3 0
45169,4 5
45170,sorted_dict = dict(sorted(unsorted_dict.items()))
45171,"mydict = {'carl':40,"
45172,"          'alan':2,"
45173,"          'bob':1,"
45174,          'danny':3}
45175,
45176,for key in sorted(mydict):
45177,"    print ""%s: %s"" % (key, mydict[key])"
45178,alan: 2
45179,bob: 1
45180,carl: 40
45181,danny: 3
45182,keylist = mydict.keys()
45183,keylist.sort()
45184,for key in keylist:
45185,"    print ""%s: %s"" % (key, mydict[key])"
45186,"for key, value in sorted(mydict.items())"""
45187,">>> d = {2:3, 1:89, 4:5, 3:0}"
45188,>>> dict(sorted(d.items()))
45189,"{1: 89, 2: 3, 3: 0, 4: 5}"
45190,{key:d[key] for key in sorted(d.keys())}
45191,sorted
45192,{}
45193,{sorted(d.items())}
45194,{key:d[key] for key in sorted(d)}
45195,sorted(d)
45196,sorted(d.items())
45197,collections
45198,>>> from collections import OrderedDict
45199,
45200,>>> # regular unsorted dictionary
45201,">>> d = {'banana': 3, 'apple':4, 'pear': 1, 'orange': 2}"
45202,
45203,>>> # dictionary sorted by key -- OrderedDict(sorted(d.items()) also works
45204,">>> OrderedDict(sorted(d.items(), key=lambda t: t[0]))"
45205,"OrderedDict([('apple', 4), ('banana', 3), ('orange', 2), ('pear', 1)])"
45206,
45207,>>> # dictionary sorted by value
45208,">>> OrderedDict(sorted(d.items(), key=lambda t: t[1]))"
45209,"OrderedDict([('pear', 1), ('orange', 2), ('banana', 3), ('apple', 4)])"
45210,
45211,>>> # dictionary sorted by length of the key string
45212,">>> OrderedDict(sorted(d.items(), key=lambda t: len(t[0])))"
45213,"OrderedDict([('pear', 1), ('apple', 4), ('orange', 2), ('banana', 3)])"
45214,reverse=True
45215,"OrderedDict(sorted(d.items(), reverse=True, key=lambda t: t[0]))"
45216,"Unexpected type(s): (List[str]) Possible types: (Mapping) (Iterable[Tuple[Any, Any]])"
45217,>>> from sortedcontainers import SortedDict
45218,">>> d = {2:3, 1:89, 4:5, 3:0}"
45219,>>> s = SortedDict(d)
45220,>>> s.items()
45221,"[(1, 89), (2, 3), (3, 0), (4, 5)]"
45222,>>> s.iloc[-1]
45223,4
45224,>>> del s.iloc[2]
45225,>>> s.keys()
45226,"SortedSet([1, 2, 4])"
45227,"d = {2:3, 1:89, 4:5, 3:0}"
45228,sd = sorted(d.items())
45229,
45230,"for k,v in sd:"
45231,"    print k, v"
45232,1 89
45233,2 3
45234,3 0
45235,4 5
45236,sd
45237,"print k, v"
45238,print
45239,"test_dict = {'a': 1, 'c': 3, 'b': {'b2': 2, 'b1': 1}}"
45240,
45241,def dict_reorder(item):
45242,"    return {k: dict_reoder(v) if isinstance(v, dict) else v for k, v in sorted(item.items())}"
45243,
45244,reordered_dict = dict_reorder(test_dict)
45245,sort_dict()
45246,dict_reoder()
45247,__str__
45248,dict
45249,class SortedDisplayDict(dict):
45250,   def __str__(self):
45251,"       return ""{"" + "", "".join(""%r: %r"" % (key, self[key]) for key in sorted(self)) + ""}"""
45252,
45253,
45254,">>> d = SortedDisplayDict({2:3, 1:89, 4:5, 3:0})"
45255,>>> d
45256,"{1: 89, 2: 3, 3: 0, 4: 5}"
45257,print
45258,import json
45259,"print json.dumps(d, sort_keys = True)"
45260,"d = {2:3, 1:89, 4:5, 3:0}"
45261,
45262,s = {k : d[k] for k in sorted(d)}
45263,
45264,s
45265,"Out[1]: {1: 89, 2: 3, 3: 0, 4: 5} "
45266,">>> D1 = {2:3, 1:89, 4:5, 3:0}"
45267,>>> for key in sorted(D1):
45268,"    print (key, D1[key])"
45269,1 89
45270,2 3
45271,3 0
45272,4 5
45273,"d = {2: 'c', 1: 'b', 0: 'a', 3: 'd'}"
45274,"# Converts to list, sorts, re-converts to dict"
45275,"{k: v for k, v in sorted(list(d.items()))}"
45276,"{k: v for k, v in sorted(d.items(), key=lambda v: ord(v[1]))}"
45277,sorted(list(d))
45278,sorted(d.items())
45279,.items()
45280,.items()
45281,"d = {2:3, 1:89, 4:5, 3:0}"
45282,"d1 = dict(sorted(d.items(), key = lambda x:x[0]))"
45283,d1 = dict(sorted(d.items()))
45284,pprint
45285,">>> x = {'a': 10, 'cd': 20, 'b': 30, 'az': 99} "
45286,>>> print x
45287,"{'a': 10, 'b': 30, 'az': 99, 'cd': 20}"
45288,>>> import pprint 
45289,>>> pprint.pprint(x)
45290,"{'a': 10, 'az': 99, 'b': 30, 'cd': 20}"
45291,"c={2:3, 1:89, 4:5, 3:0}"
45292,y=sorted(c.items())
45293,print y
45294,"[(1, 89), (2, 3), (3, 0), (4, 5)]"
45295,"d={""John"":36,""Lucy"":24,""Albert"":32,""Peter"":18,""Bill"":41}"
45296,x=sorted(d.keys())
45297,print x
45298,"['Albert', 'Bill', 'John', 'Lucy', 'Peter']"
45299,y=sorted(d.values())
45300,print y
45301,"[18, 24, 32, 36, 41]"
45302,z=sorted(d.items())
45303,print z
45304,"[('Albert', 32), ('Bill', 41), ('John', 36), ('Lucy', 24), ('Peter', 18)]"
45305,dict = {}
45306,sorted()
45307,"sorted_dict = {k:v for k,v in sorted(dict.items())}"
45308," D1 = {2:3, 1:89, 4:5, 3:0}"
45309,
45310, sort_dic = {}
45311,
45312, for i in sorted(D1):
45313,     sort_dic.update({i:D1[i]})
45314, print sort_dic
45315,
45316,
45317,"{1: 89, 2: 3, 3: 0, 4: 5}"
45318,from collections import OrderedDict
45319,"sorted_dict = OrderedDict(sorted(D1.items(), key=lambda t: t[0]))"
45320,from collections import OrderedDict
45321,from sortedcontainers import SortedDict
45322,import json
45323,
45324,keys = np.random.rand(100000)
45325,vals = np.random.rand(100000)
45326,
45327,"d = dict(zip(keys, vals))"
45328,
45329,timeit SortedDict(d)
45330,"#45.8 ms ± 780 µs per loop (mean ± std. dev. of 7 runs, 10 loops each)"
45331,
45332,timeit sorted(d.items())
45333,"#91.9 ms ± 707 µs per loop (mean ± std. dev. of 7 runs, 10 loops each)"
45334,
45335,"timeit OrderedDict(sorted(d.items(), key=lambda x: x[0]))"
45336,"#93.7 ms ± 1.52 ms per loop (mean ± std. dev. of 7 runs, 10 loops each)"
45337,
45338,timeit dict(sorted(dic.items()))
45339,"#113 ms ± 824 µs per loop (mean ± std. dev. of 7 runs, 10 loops each)"
45340,
45341,timeit OrderedDict(sorted(dic.items()))
45342,"#122 ms ± 2.65 ms per loop (mean ± std. dev. of 7 runs, 10 loops each)"
45343,
45344,"timeit json.dumps(d, sort_keys=True)"
45345,"#259 ms ± 9.42 ms per loop (mean ± std. dev. of 7 runs, 1 loop each)"
45346,"dict1 = {'renault': 3, 'ford':4, 'volvo': 1, 'toyota': 2} "
45347,dict2 = {}                  # create an empty dict to store the sorted values
45348,for key in sorted(dict1.keys()):
45349,"    if not key in dict2:    # Depending on the goal, this line may not be neccessary"
45350,        dict2[key] = dict1[key]
45351,"dict1 = {'renault': 3, 'ford':4, 'volvo': 1, 'toyota': 2} "
45352,dict2 = {}                  # create an empty dict to store the sorted     values
45353,for key in sorted(dict1.keys()):
45354,"    if not key in dict2:    # Depending on the goal, this line may not be  neccessary"
45355,        value = dict1[key]
45356,        dict2[key] = value
45357,">> a = {2:3, 1:89, 4:5, 3:0}"
45358,>> c = {i:a[i] for i in sorted(a.keys())}
45359,>> print(c)
45360,"{1: 89, 2: 3, 3: 0, 4: 5}"
45361,[Finished in 0.4s]
45362,collections.OrderedDict
45363,"ordered_dict = collections.OrderedDict([(k, d[k]) for k in sorted(d.keys())])"
45364,# create the dict
45365,"d = {k1:v1, k2:v2,...}"
45366,# iterate by keys in sorted order
45367,for k in sorted(d.keys()):
45368,    value = d[k]
45369,"    # do something with k, value like print"
45370,"    print k, value"
45371,values = [d[k] for k in sorted(d.keys())]
45372,"for k,value in sorted(d.items()):"
45373,dict
45374,OrderedDict
45375,from collections import OrderedDict
45376,
45377,def sort_dict(d):
45378,"    items = [[k, v] for k, v in sorted(d.items(), key=lambda x: x[0])]"
45379,    for item in items:
45380,"        if isinstance(item[1], dict):"
45381,            item[1] = sort_dict(item[1])
45382,    return OrderedDict(items)
45383,    #return dict(items)
45384,"a1 = {'a':1, 'b':13, 'd':4, 'c':2, 'e':30}"
45385,"a1_sorted_keys = sorted(a1, key=a1.get, reverse=True)"
45386,for r in a1_sorted_keys:
45387,"    print r, a1[r]"
45388,e 30
45389,b 13
45390,d 4
45391,c 2
45392,a 1
45393,sort(...)
45394,O(N*log(N))
45395,N
45396,sort(...)
45397,sort(...)
45398,from pprint import pprint
45399,"Dict={'B':1,'A':2,'C':3}"
45400,pprint(Dict)
45401,"{'A':2,'B':1,'C':3}"
45402,from operator import itemgetter
45403,# if you would like to play with multiple dictionaries then here you go:
45404,# Three dictionaries that are composed of first name and last name.
45405,user = [
45406,"    {'fname': 'Mo', 'lname': 'Mahjoub'},"
45407,"    {'fname': 'Abdo', 'lname': 'Al-hebashi'},"
45408,"    {'fname': 'Ali', 'lname': 'Muhammad'}"
45409,]
45410,#  This loop will sort by the first and the last names.
45411,# notice that in a dictionary order doesn't matter. So it could put the first name first or the last name first. 
45412,"for k in sorted (user, key=itemgetter ('fname', 'lname')):"
45413,    print (k)
45414,
45415,# This one will sort by the first name only.
45416,"for x in sorted (user, key=itemgetter ('fname')):"
45417,    print (x)
45418,"dictionary = {1:[2],2:[],5:[4,5],4:[5],3:[1]}"
45419,
45420,temp=sorted(dictionary)
45421,"sorted_dict = dict([(k,dictionary[k]) for i,k in enumerate(temp)])"
45422,
45423,sorted_dict:
45424,"         {1: [2], 2: [], 3: [1], 4: [5], 5: [4, 5]}"
45425,">>> setup_string = ""a = sorted(dict({2:3, 1:89, 4:5, 3:0}).items())"""
45426,">>> timeit.timeit(stmt=""[(k, val) for k, val in a]"", setup=setup_string, number=10000)"
45427,0.003599141953657181
45428,
45429,">>> setup_string = ""from collections import OrderedDict\n"""
45430,">>> setup_string += ""a = OrderedDict({1:89, 2:3, 3:0, 4:5})\n"""
45431,">>> setup_string += ""b = a.items()"""
45432,">>> timeit.timeit(stmt=""[(k, val) for k, val in b]"", setup=setup_string, number=10000)"
45433,0.003581275490432745 
45434,pandas
45435,">>> d={'B':1,'A':2,'C':3}"
45436,">>> df=pd.DataFrame(d,index=[0]).sort_index(axis=1)"
45437,   A  B  C
45438,0  2  1  3
45439,>>> df.to_dict('int')[0]
45440,"{'A': 2, 'B': 1, 'C': 3}"
45441,>>> 
45442,l = dict.keys()
45443,l2 = l
45444,l2.append(0)
45445,l3 = []
45446,"for repeater in range(0, len(l)):"
45447,"    smallnum = float(""inf"")"
45448,    for listitem in l2:
45449,        if listitem < smallnum:
45450,            smallnum = listitem
45451,    l2.remove(smallnum)
45452,    l3.append(smallnum)
45453,l3.remove(0)
45454,l = l3
45455,
45456,for listitem in l:
45457,    print(listitem)
45458,while running:
45459,    setup_background()
45460,    spriteimg = plumberright
45461,
45462,"    screen.blit(spriteimg,(x1, y1))"
45463,
45464,    for event in pygame.event.get():
45465,         if event.type == pygame.QUIT:
45466,             running = False
45467,         elif event.type == pygame.KEYDOWN:
45468,             if event.key == pygame.K_UP:
45469,                 x1 = x1 + 0
45470,                 y1 = y1 - 1
45471,             elif event.key == pygame.K_DOWN:
45472,                 x1 = x1 + 0
45473,                 y1 = y1 + 1
45474,             elif event.key == pygame.K_LEFT:
45475,                 x1 = x1 -1
45476,                 y1 = y1 + 0
45477,             elif event.key == pygame.K_RIGHT:
45478,                 x1 = x1 + 1
45479,                 y1 = y1 + 0
45480,
45481,    pygame.display.flip()
45482,    clock.tick(120)
45483,while running:
45484,    keys = pygame.key.get_pressed()  #checking pressed keys
45485,    if keys[pygame.K_UP]:
45486,        y1 -= 1
45487,    if keys[pygame.K_DOWN]:
45488,        y1 += 1
45489,KEYDOWN
45490,KEYUP
45491,pygame.key.get_pressed()
45492,pygame.key.get_pressed()
45493,True
45494,False
45495,pygame.key.get_pressed()
45496,while running:
45497,    for event in pygame.event.get():
45498,         if event.type == pygame.QUIT:
45499,             running = False
45500,
45501,    keys = pygame.key.get_pressed()
45502,    if keys[pygame.K_LEFT]:
45503,        x1 -= 1
45504,    if keys[pygame.K_RIGHT]:
45505,        x1 += 1
45506,    if keys[pygame.K_UP]:
45507,        y1 -= 1
45508,    if keys[pygame.K_DOWN]:
45509,        y1 += 1
45510,
45511,    setup_background()
45512,    spriteimg = plumberright
45513,"    screen.blit(spriteimg, (x1, y1))"
45514,
45515,    pygame.display.flip()
45516,    clock.tick(100)
45517,import pygame
45518,
45519,pygame.init()
45520,"window = pygame.display.set_mode((300, 300))"
45521,clock = pygame.time.Clock()
45522,
45523,"rect = pygame.Rect(0, 0, 20, 20)"
45524,rect.center = window.get_rect().center
45525,vel = 5
45526,
45527,run = True
45528,while run:
45529,    clock.tick(60)
45530,    for event in pygame.event.get():
45531,        if event.type == pygame.QUIT:
45532,            run = False
45533,        if event.type == pygame.KEYDOWN:
45534,            print(pygame.key.name(event.key))
45535,
45536,    keys = pygame.key.get_pressed()
45537,    
45538,    rect.x += (keys[pygame.K_RIGHT] - keys[pygame.K_LEFT]) * vel
45539,    rect.y += (keys[pygame.K_DOWN] - keys[pygame.K_UP]) * vel
45540,        
45541,    rect.centerx = rect.centerx % window.get_width()
45542,    rect.centery = rect.centery % window.get_height()
45543,
45544,    window.fill(0)
45545,"    pygame.draw.rect(window, (255, 0, 0), rect)"
45546,    pygame.display.flip()
45547,
45548,pygame.quit()
45549,exit()
45550,        if event.type == pygame.KEYDOWN:
45551,            if event.key == pygame.K_a:
45552,                playerX_change = -0.1
45553,            if event.key == pygame.K_d:
45554,                playerX_change = 0.1
45555,        if event.type == pygame.KEYUP:
45556,            if event.key == pygame.K_a or event.key == pygame.K_d:
45557,                playerX_change = 0
45558,
45559,    playerX += playerX_change
45560,"    player(playerX, playerY)"
45561,    pygame.display.update()
45562,pygame.key.get_pressed
45563,for event in pygame.event.get():
45564,    if event.type == pygame.KEYUP:
45565,        if event.key==K_DOWN:
45566,"            print(""down key is not pressed"")"
45567,    elif event.type == pygame.KEYDOWN:
45568,        if event.key==K_DOWN:
45569,            print('down key is not pressed now')
45570,    
45571,    pygame.event.clear() #optional only if your code requires 
45572,    #this will clear all event and the for loop will executed only once
45573,while running:
45574,spriteimg = plumberright
45575,"screen.blit(spriteimg,(x1, y1))"
45576,spriteimg_x = 0
45577,spriteimg_y = 0
45578,spriteimg_speed = 0.2
45579,dt = clock.tick(120)
45580,    if event.type == pygame.KEYDOWN:
45581,         if event.key == pygame.K_UP:
45582,             x1 = x1 + 0
45583,             spriteimg_y -= spriteimg_speed
45584,         elif event.key == pygame.K_DOWN:
45585,             x1 = x1 + 0
45586,             spriteimg_y += spriteimg_speed
45587,         elif event.key == pygame.K_LEFT:
45588,             spriteimg_x -= spriteimg_speed
45589,             y1 = y1 + 0
45590,         elif event.key == pygame.K_RIGHT:
45591,             spriteimg_y -= spriteimg_speed
45592,             y1 = y1 + 0
45593,    x1 += spriteimg_speed * dt
45594,    y1 += spriteimg_speed * dt
45595,keys=pygame.key.get_pressed()
45596,if keys[K_LEFT]:
45597,    location-=1
45598,    if location==-1:
45599,        location=0
45600,if keys[K_RIGHT]:
45601,    location+=1
45602,    if location==5:
45603,        location=4
45604,KEYDOWN
45605,get_pressed()
45606,KEYDOWN
45607,events = pygame.event.get()
45608,for event in events:
45609,    if event.type == pygame.KEYDOWN:
45610,        if event.key == pygame.K_LEFT:
45611,            location -= 1
45612,        if event.key == pygame.K_RIGHT:
45613,            location += 1
45614,move_ticker = 0
45615,keys=pygame.key.get_pressed()
45616,if keys[K_LEFT]:
45617,    if move_ticker == 0:
45618,        move_ticker = 10
45619,        location -= 1
45620,        if location == -1:
45621,            location = 0
45622,if keys[K_RIGHT]:
45623,    if move_ticker == 0:   
45624,        move_ticker = 10     
45625,        location+=1
45626,        if location == 5:
45627,            location = 4
45628,if move_ticker > 0:
45629,    move_ticker -= 1
45630,pygame.key.get_pressed()
45631,1
45632,0
45633,pygame.key.get_pressed()
45634,while True:
45635,
45636,    keys = pygame.key.get_pressed()
45637,    if keys[pygame.K_LEFT]:
45638,        x -= speed
45639,    if keys[pygame.K_RIGHT]:
45640,        x += speed
45641,    if keys[pygame.K_UP]:
45642,        y -= speed
45643,    if keys[pygame.K_DOWN]:
45644,        y += speed
45645,while True:
45646,
45647,    keys = pygame.key.get_pressed()
45648,    x += (keys[pygame.K_RIGHT] - keys[pygame.K_LEFT]) * speed
45649,    y += (keys[pygame.K_DOWN] - keys[pygame.K_UP]) * speed
45650,KEYDOWN
45651,KEYUP
45652,while True:
45653,
45654,    for event in pygame.event.get():
45655,        if event.type == pygame.KEYDOWN:
45656,            if event.key == pygame.K_LEFT:
45657,                x -= speed
45658,            if event.key == pygame.K_RIGHT:
45659,                x += speed
45660,            if event.key == pygame.K_UP:
45661,                y -= speed
45662,            if event.key == pygame.K_DOWN:
45663,                y += speed
45664,import pygame
45665,
45666,pygame.init()
45667,"window = pygame.display.set_mode((300, 300))"
45668,clock = pygame.time.Clock()
45669,
45670,"rect = pygame.Rect(0, 0, 20, 20)"
45671,rect.center = window.get_rect().center
45672,vel = 5
45673,
45674,run = True
45675,while run:
45676,    clock.tick(60)
45677,    for event in pygame.event.get():
45678,        if event.type == pygame.QUIT:
45679,            run = False
45680,        if event.type == pygame.KEYDOWN:
45681,            print(pygame.key.name(event.key))
45682,
45683,    keys = pygame.key.get_pressed()
45684,    
45685,    rect.x += (keys[pygame.K_RIGHT] - keys[pygame.K_LEFT]) * vel
45686,    rect.y += (keys[pygame.K_DOWN] - keys[pygame.K_UP]) * vel
45687,        
45688,    rect.centerx = rect.centerx % window.get_width()
45689,    rect.centery = rect.centery % window.get_height()
45690,
45691,    window.fill(0)
45692,"    pygame.draw.rect(window, (255, 0, 0), rect)"
45693,    pygame.display.flip()
45694,
45695,pygame.quit()
45696,exit()
45697,import pygame
45698,pygame.init()
45699,
45700,"window = pygame.display.set_mode((500, 200))"
45701,clock = pygame.time.Clock()
45702,
45703,"tank_surf = pygame.Surface((60, 40), pygame.SRCALPHA)"
45704,"pygame.draw.rect(tank_surf, (0, 96, 0), (0, 00, 50, 40))"
45705,"pygame.draw.rect(tank_surf, (0, 128, 0), (10, 10, 30, 20))"
45706,"pygame.draw.rect(tank_surf, (32, 32, 96), (20, 16, 40, 8))"
45707,"tank_rect = tank_surf.get_rect(midleft = (20, window.get_height() // 2))"
45708,
45709,"bullet_surf = pygame.Surface((10, 10), pygame.SRCALPHA)"
45710,"pygame.draw.circle(bullet_surf, (64, 64, 62), bullet_surf.get_rect().center, bullet_surf.get_width() // 2)"
45711,bullet_list = []
45712,
45713,run = True
45714,while run:
45715,    clock.tick(60)
45716,    current_time = pygame.time.get_ticks()
45717,    for event in pygame.event.get():
45718,        if event.type == pygame.QUIT:
45719,            run = False
45720,
45721,        if event.type == pygame.KEYDOWN:
45722,"            bullet_list.insert(0, tank_rect.midright)"
45723,
45724,"    for i, bullet_pos in enumerate(bullet_list):"
45725,"        bullet_list[i] = bullet_pos[0] + 5, bullet_pos[1]"
45726,        if bullet_surf.get_rect(center = bullet_pos).left > window.get_width():
45727,            del bullet_list[i:]
45728,            break
45729,
45730,"    window.fill((224, 192, 160))"
45731,"    window.blit(tank_surf, tank_rect)"
45732,    for bullet_pos in bullet_list:
45733,"        window.blit(bullet_surf, bullet_surf.get_rect(center = bullet_pos))"
45734,    pygame.display.flip()
45735,
45736,pygame.quit()
45737,exit()
45738,import pygame
45739,pygame.init()
45740,pygame.display.set_mode()
45741,while True:
45742,    for event in pygame.event.get():
45743,        if event.type == pygame.QUIT:
45744,            pygame.quit(); #sys.exit() if sys is imported
45745,        if event.type == pygame.KEYDOWN:
45746,            if event.key == pygame.K_0:
45747,"                print(""Hey, you pressed the key, '0'!"")"
45748,            if event.key == pygame.K_1:
45749,"                print(""Doing whatever"")"
45750,tab
45751,pygame.time.delay(delayTime)
45752,delayTime
45753,clock = pygame.time.Clock()
45754,flag = true
45755,while flag :
45756,    clock.tick(60)
45757,tick()
45758,tick(20)
45759,keys=pygame.key.get_pressed()
45760,if keys[K_LEFT]:
45761,    if count == 10:
45762,        location-=1
45763,        count=0
45764,    else:
45765,        count +=1
45766,    if location==-1:
45767,        location=0
45768,if keys[K_RIGHT]:
45769,    if count == 10:
45770,        location+=1
45771,        count=0
45772,    else:
45773,        count +=1
45774,    if location==5:
45775,        location=4
45776,location-=1
45777,if location==-1:
45778,    location=0
45779,location -= 1
45780,"location = max(0, location)"
45781,clock.tick(10)
45782,keys=pygame.key.get_pressed()
45783,if keys[K_LEFT]:
45784,    location -= 0.1 #or 0.01
45785,    if location==-1:
45786,    location=0
45787,if keys[K_RIGHT]:
45788,    location += 0.1 #or 0.01
45789,    if location==5:
45790,        location=4
45791,pygame.clock.tick(10)
45792,append()
45793,extend()
45794,append
45795,">>> x = [1, 2, 3]"
45796,">>> x.append([4, 5])"
45797,>>> print(x)
45798,"[1, 2, 3, [4, 5]]"
45799,extend
45800,">>> x = [1, 2, 3]"
45801,">>> x.extend([4, 5])"
45802,>>> print(x)
45803,"[1, 2, 3, 4, 5]"
45804,extend
45805,"x = x + [4, 5]"
45806,"x + [4, 5]"
45807,x.extend()
45808,"x += [4,5]"
45809,append
45810,extend
45811,append
45812,extend
45813,">>> xs = ['A', 'B']"
45814,>>> xs
45815,"['A', 'B']"
45816,
45817,">>> xs.append(""D"")"
45818,>>> xs
45819,"['A', 'B', 'D']"
45820,
45821,">>> xs.append([""E"", ""F""])"
45822,>>> xs
45823,"['A', 'B', 'D', ['E', 'F']]"
45824,
45825,">>> xs.insert(2, ""C"")"
45826,>>> xs
45827,"['A', 'B', 'C', 'D', ['E', 'F']]"
45828,
45829,">>> xs.extend([""G"", ""H""])"
45830,>>> xs
45831,"['A', 'B', 'C', 'D', ['E', 'F'], 'G', 'H']"
45832,append
45833,extend
45834,append
45835,list.append
45836,my_list.append(object) 
45837,my_list
45838,>>> my_list
45839,"['foo', 'bar']"
45840,>>> my_list.append('baz')
